Command line invocation:
    /Applications/Xcode_16.1.app/Contents/Developer/usr/bin/xcodebuild clean archive -project MobileO.xcodeproj -scheme MobileO -configuration Release -archivePath MobileO.xcarchive -sdk iphoneos CODE_SIGN_IDENTITY= CODE_SIGNING_REQUIRED=NO CODE_SIGNING_ALLOWED=NO IPHONEOS_DEPLOYMENT_TARGET=18.0 ONLY_ACTIVE_ARCH=NO ARCHS=arm64 SWIFT_STRICT_CONCURRENCY=minimal OTHER_SWIFT_FLAGS=-strict-concurrency=minimal ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES=YES

User defaults from command line:
    IDEArchivePathOverride = /Users/runner/work/Mobile-O/Mobile-O/Mobile-O-App/app/MobileO.xcarchive
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    ALWAYS_EMBED_SWIFT_STANDARD_LIBRARIES = YES
    ARCHS = arm64
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    IPHONEOS_DEPLOYMENT_TARGET = 18.0
    ONLY_ACTIVE_ARCH = NO
    OTHER_SWIFT_FLAGS = -strict-concurrency=minimal
    SDKROOT = iphoneos18.1
    SWIFT_STRICT_CONCURRENCY = minimal

Resolve Package Graph

Fetching from https://github.com/ml-explore/mlx-swift-examples

Fetching from https://github.com/apple/swift-numerics

Fetching from https://github.com/apple/swift-argument-parser.git

Fetching from https://github.com/huggingface/swift-transformers

Fetching from https://github.com/ml-explore/mlx-swift

Fetching from https://github.com/apple/swift-collections.git

Fetching from https://github.com/1024jp/GzipSwift

Fetching from https://github.com/johnmai-dev/Jinja

Creating working copy of package ‘mlx-swift-examples’

Checking out 2.25.7 of package ‘mlx-swift-examples’

Creating working copy of package ‘swift-numerics’

Checking out 1.1.1 of package ‘swift-numerics’

Creating working copy of package ‘swift-transformers’

Checking out 0.1.24 of package ‘swift-transformers’

Creating working copy of package ‘swift-argument-parser’

Checking out 1.4.0 of package ‘swift-argument-parser’

Creating working copy of package ‘mlx-swift’

Checking out 0.25.6 of package ‘mlx-swift’

Creating working copy of package ‘swift-collections’

Checking out 1.3.0 of package ‘swift-collections’

Creating working copy of package ‘GzipSwift’

Checking out 6.0.1 of package ‘GzipSwift’

Creating working copy of package ‘Jinja’

Checking out 1.3.0 of package ‘Jinja’


Resolved source packages:
  Jinja: https://github.com/johnmai-dev/Jinja @ 1.3.0
  swift-argument-parser: https://github.com/apple/swift-argument-parser.git @ 1.4.0
  swift-transformers: https://github.com/huggingface/swift-transformers @ 0.1.24
  swift-collections: https://github.com/apple/swift-collections.git @ 1.3.0
  Gzip: https://github.com/1024jp/GzipSwift @ 6.0.1
  swift-numerics: https://github.com/apple/swift-numerics @ 1.1.1
  mlx-libraries: https://github.com/ml-explore/mlx-swift-examples @ 2.25.7
  mlx-swift: https://github.com/ml-explore/mlx-swift @ 0.25.6

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:3437A9A0-E741-49EC-B080-BDB53AFEDF15, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, id:0809008C-F33B-4836-858D-86B191494614, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, id:E299EF76-BBD9-4E2B-BD8A-5333CCB798EC, OS:26.0.1, name:iPhone 16 }
{ platform:iOS Simulator, id:1D9FE4DE-E1E1-4E8D-B5E0-37656172A0C0, OS:26.1, name:iPhone 16 }
{ platform:iOS Simulator, id:77C64E46-6552-47F0-B1FA-3B90F50B677F, OS:26.2, name:iPhone 16 }
{ platform:iOS Simulator, id:47190B98-FC36-424C-9513-9E75D3D8E4E1, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:B7D2E481-3CAB-4556-9EDC-7A948F5CC41B, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:53CA663E-19D1-404C-8339-88812CFC32D2, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:A23220FF-42F9-404A-AE5E-D7302D867661, OS:26.0.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:B493DCE1-5933-4BEB-AAA0-69F08413E06F, OS:26.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:CB31425A-EF39-472D-805E-E4FC57D93F76, OS:26.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:81406679-819C-477B-9D65-BD72520E5105, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:2249E520-2FD8-4D66-BFA9-2EB4FA8EDC1B, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:B125DFD0-7A24-47E5-8348-3842F0C1F813, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:9A5879B7-8AF5-4E28-AC2B-E165F2A69E8A, OS:26.0.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:56B9BC7C-3878-4D33-B384-587B500E9166, OS:26.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:3673FE25-7866-4361-8B0D-FA2BD850AA98, OS:26.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:8ADD2697-D665-49AF-8561-6760E703084C, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:4BDDF1B3-ACBE-4A1E-96B7-BAB4A81F288C, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:DF9BA194-D81C-422D-BF33-6BAE2B120BAD, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:C50D6287-F722-463F-8423-FD417FA82AEE, OS:26.0.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:1078331E-F520-4C29-BE3B-0EF466474518, OS:26.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:84D38F78-8B53-4C91-953F-6E0074934BDD, OS:26.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:EA1C84BB-E288-46DB-B76A-4258B0BA90BC, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, id:433A1655-2D3E-495E-9416-C12A8AD25836, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, id:62CDF9C1-CF3E-4442-AD7A-F80F1CED1780, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, id:6BEAD590-537F-4C3E-A8F5-2031E5E452A2, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, id:48FBB5D2-E297-44AA-A64B-0E3B512AD49D, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, id:A04BFA08-364A-47C2-9FF8-7DEABEA83762, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, id:816EBC7D-EA09-4299-9C3B-950E0C500027, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, id:4F8AB8A7-0C65-4AD4-8220-9B7ABC008CC1, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, id:B38715C4-2E95-49D7-A969-A9343CA986CC, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, id:23047595-BB20-4629-8546-FDCBCA8AFBF5, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, id:04F29DB7-E7C3-47D1-A657-19C39143329C, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, id:C8857A39-CACD-4CB6-B3EE-E04918A24009, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, id:D542A8BB-82EE-4DFE-8F98-FC4474EE74F7, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, id:59E0D276-2230-4384-8C2A-56054E70D843, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, id:23FD361D-2D34-4F81-9840-6411EDF81E41, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, id:1F739B69-C28D-4DAA-AFC6-4ACF6DBC6AD0, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, id:386E0189-9AC8-4CEA-BA6D-25C2B0EF7255, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, id:1F6509A2-BA07-4F10-8B66-D553264F859A, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6CE0B807-F7CA-4039-AABD-1D7A663C5EF0, OS:18.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:51D24660-BF83-4B9F-A2BF-FBBA005756C5, OS:18.6, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:0C48C961-3FCC-4B0A-A589-5A038E79F7B0, OS:26.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:36497AAD-3FEA-4E12-8C1B-CCF244EA5900, OS:26.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:73FFFAA3-3D38-438E-BC95-93A5C0AE2AFC, OS:26.2, name:iPhone SE (3rd generation) }
note: Using codesigning identity override: 

** CLEAN SUCCEEDED **

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:iOS Simulator, id:76094E4E-9986-44CF-BA47-2F2F279A0BE0, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:ACF315A4-CB9C-4C4F-A1F9-2A7439561EAF, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F7842EFD-1EDD-4F48-94B1-2566AC733983, OS:18.6, name:iPad (10th generation) }
{ platform:iOS Simulator, id:20EF6892-8C10-49BF-8344-BA399604BB81, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:08E3AB65-AA8C-49D0-A930-F08D8BF6AABD, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F6C11429-1BC7-4BBC-94D8-6B720D020E80, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:90F69380-4525-4889-89EE-D03346B80ACD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, id:C56A38A1-C05B-475E-A69E-69FA3BED6531, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, id:5B9DDB07-9011-4A6C-BA9D-AE62298FCD2D, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, id:33884CE2-86EC-4785-9E52-328C7241062B, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, id:A53C72C2-B52E-49F2-BF5B-CDCD6F261DC3, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, id:168C5342-3835-48D1-B5D6-ECBF660F2996, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CA3DCB7E-FDB3-4CBE-BDD1-C4E7B4EEF3D3, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CC245DD2-50E3-43FA-A533-6C604842A84C, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:932CEC52-4F13-4F84-A833-BC9766674200, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0753EC85-3D76-4CE3-9795-0108694FF00E, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B2B8A302-7656-48F5-A052-C1D2EBB448E4, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0DB0078E-6F68-491A-880B-9E977AFDF3E5, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:BD632F1C-A0DF-4CA4-A4D0-77E7ACABD258, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:21D5F3CB-D7F7-4296-99FF-B17E28F2580A, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:CA39319E-0B2B-418D-987C-CAD93B76EB7E, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:97B8A215-DB14-4B02-9142-0500CA6153D9, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:2E92F455-944B-4CD8-A866-E984BC622DA4, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:24448569-FF9C-4B69-BF34-73EE26A25747, OS:18.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:F6521AA5-B086-43A9-BFF0-17C1305F351C, OS:18.6, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:E3B16BE3-84AC-4CCF-B75E-24F6AA554E7F, OS:26.0.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:6709A7E0-AFF6-45E7-AB27-16033BC44134, OS:26.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:3FD85914-294E-48B4-AB8A-926D9055926F, OS:26.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:C6144EB8-56EF-4A83-AC61-A0FF46EC0344, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:B969F91F-8F47-427E-896E-3C619DA38B38, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:646D0CAC-75FF-4D24-A132-4FB42AC14234, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:37210326-6444-44E4-9BA4-DBD508C52147, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:78FEB833-1E67-4D5B-B7E4-5EEB6619EF9B, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:C36B2C2B-9D2C-4EBB-8CF6-02677774D64B, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:1B8B53EC-449C-49EE-8286-8589B39F1642, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:829922B9-1359-44B6-A55C-ACB6F4FF58A7, OS:18.6, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:8ECFC36A-B1CA-449B-9C5D-23C541496B6D, OS:26.0.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:A772868D-725C-4541-883A-290BDC78BEC9, OS:26.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:A0833DA2-2C1A-4F77-B9D2-DCA99FF94446, OS:26.2, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:E3017389-511C-4B6A-A76A-F25BD25AF38A, OS:26.0.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, id:4E4F9A1D-FE2E-419E-BA4C-A2A31B66F782, OS:26.1, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, id:417BBF61-2C99-4264-BB76-F482CE2EBCFD, OS:26.2, name:iPad Pro 11-inch (M5) }
{ platform:iOS Simulator, id:7D31C0C4-2E2C-49CA-A58D-6F540794AD1C, OS:18.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:05A815D8-907A-40A1-BA5C-6CFBF924DB03, OS:18.5, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:3D3063AB-3562-41D5-AB27-C07D83449E5E, OS:18.6, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:9C228F8C-E99B-4667-AD29-1AF8ED07239F, OS:26.0.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:31134D6D-04B6-4D86-AC3E-DE20EFE1D36D, OS:26.1, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:1967E4B6-7FB0-48DD-9053-7C12318649E9, OS:26.2, name:iPad Pro 13-inch (M4) }
{ platform:iOS Simulator, id:783CAFFA-5083-447D-8141-8FAB202169AF, OS:26.0.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, id:FEFA6408-D9A5-4ACD-987D-2EFB260D835D, OS:26.1, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, id:53C03A5C-7080-4D02-8879-CA003518E0AC, OS:26.2, name:iPad Pro 13-inch (M5) }
{ platform:iOS Simulator, id:1645C5E2-43C9-4286-B16C-32CD32B36A23, OS:18.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:E65EDD5D-F6C4-400F-9859-1736397AA7F1, OS:18.5, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:60758525-8E93-4CAA-8CF0-75D7204E0E60, OS:18.6, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:45C974A6-FBC1-4DFD-89E4-D0BF0E21B198, OS:26.0.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:427CA4F8-BDDC-4171-B600-CC984EA70C01, OS:26.1, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:461E4724-46E4-4CBE-AF73-0C1BDC75C8FD, OS:26.2, name:iPad mini (A17 Pro) }
{ platform:iOS Simulator, id:825CF152-131B-4362-8611-3DBA68287DE7, OS:18.1, name:iPhone 16 }
{ platform:iOS Simulator, id:3437A9A0-E741-49EC-B080-BDB53AFEDF15, OS:18.5, name:iPhone 16 }
{ platform:iOS Simulator, id:0809008C-F33B-4836-858D-86B191494614, OS:18.6, name:iPhone 16 }
{ platform:iOS Simulator, id:E299EF76-BBD9-4E2B-BD8A-5333CCB798EC, OS:26.0.1, name:iPhone 16 }
{ platform:iOS Simulator, id:1D9FE4DE-E1E1-4E8D-B5E0-37656172A0C0, OS:26.1, name:iPhone 16 }
{ platform:iOS Simulator, id:77C64E46-6552-47F0-B1FA-3B90F50B677F, OS:26.2, name:iPhone 16 }
{ platform:iOS Simulator, id:47190B98-FC36-424C-9513-9E75D3D8E4E1, OS:18.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:B7D2E481-3CAB-4556-9EDC-7A948F5CC41B, OS:18.5, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:53CA663E-19D1-404C-8339-88812CFC32D2, OS:18.6, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:A23220FF-42F9-404A-AE5E-D7302D867661, OS:26.0.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:B493DCE1-5933-4BEB-AAA0-69F08413E06F, OS:26.1, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:CB31425A-EF39-472D-805E-E4FC57D93F76, OS:26.2, name:iPhone 16 Plus }
{ platform:iOS Simulator, id:81406679-819C-477B-9D65-BD72520E5105, OS:18.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:2249E520-2FD8-4D66-BFA9-2EB4FA8EDC1B, OS:18.5, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:B125DFD0-7A24-47E5-8348-3842F0C1F813, OS:18.6, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:9A5879B7-8AF5-4E28-AC2B-E165F2A69E8A, OS:26.0.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:56B9BC7C-3878-4D33-B384-587B500E9166, OS:26.1, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:3673FE25-7866-4361-8B0D-FA2BD850AA98, OS:26.2, name:iPhone 16 Pro }
{ platform:iOS Simulator, id:8ADD2697-D665-49AF-8561-6760E703084C, OS:18.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:4BDDF1B3-ACBE-4A1E-96B7-BAB4A81F288C, OS:18.5, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:DF9BA194-D81C-422D-BF33-6BAE2B120BAD, OS:18.6, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:C50D6287-F722-463F-8423-FD417FA82AEE, OS:26.0.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:1078331E-F520-4C29-BE3B-0EF466474518, OS:26.1, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:84D38F78-8B53-4C91-953F-6E0074934BDD, OS:26.2, name:iPhone 16 Pro Max }
{ platform:iOS Simulator, id:EA1C84BB-E288-46DB-B76A-4258B0BA90BC, OS:18.5, name:iPhone 16e }
{ platform:iOS Simulator, id:433A1655-2D3E-495E-9416-C12A8AD25836, OS:18.6, name:iPhone 16e }
{ platform:iOS Simulator, id:62CDF9C1-CF3E-4442-AD7A-F80F1CED1780, OS:26.0.1, name:iPhone 16e }
{ platform:iOS Simulator, id:6BEAD590-537F-4C3E-A8F5-2031E5E452A2, OS:26.1, name:iPhone 16e }
{ platform:iOS Simulator, id:48FBB5D2-E297-44AA-A64B-0E3B512AD49D, OS:26.2, name:iPhone 16e }
{ platform:iOS Simulator, id:A04BFA08-364A-47C2-9FF8-7DEABEA83762, OS:26.0.1, name:iPhone 17 }
{ platform:iOS Simulator, id:816EBC7D-EA09-4299-9C3B-950E0C500027, OS:26.1, name:iPhone 17 }
{ platform:iOS Simulator, id:4F8AB8A7-0C65-4AD4-8220-9B7ABC008CC1, OS:26.2, name:iPhone 17 }
{ platform:iOS Simulator, id:B38715C4-2E95-49D7-A969-A9343CA986CC, OS:26.0.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, id:23047595-BB20-4629-8546-FDCBCA8AFBF5, OS:26.1, name:iPhone 17 Pro }
{ platform:iOS Simulator, id:04F29DB7-E7C3-47D1-A657-19C39143329C, OS:26.2, name:iPhone 17 Pro }
{ platform:iOS Simulator, id:C8857A39-CACD-4CB6-B3EE-E04918A24009, OS:26.0.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, id:D542A8BB-82EE-4DFE-8F98-FC4474EE74F7, OS:26.1, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, id:59E0D276-2230-4384-8C2A-56054E70D843, OS:26.2, name:iPhone 17 Pro Max }
{ platform:iOS Simulator, id:23FD361D-2D34-4F81-9840-6411EDF81E41, OS:26.0.1, name:iPhone Air }
{ platform:iOS Simulator, id:1F739B69-C28D-4DAA-AFC6-4ACF6DBC6AD0, OS:26.1, name:iPhone Air }
{ platform:iOS Simulator, id:386E0189-9AC8-4CEA-BA6D-25C2B0EF7255, OS:26.2, name:iPhone Air }
{ platform:iOS Simulator, id:1F6509A2-BA07-4F10-8B66-D553264F859A, OS:18.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:6CE0B807-F7CA-4039-AABD-1D7A663C5EF0, OS:18.5, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:51D24660-BF83-4B9F-A2BF-FBBA005756C5, OS:18.6, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:0C48C961-3FCC-4B0A-A589-5A038E79F7B0, OS:26.0.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:36497AAD-3FEA-4E12-8C1B-CCF244EA5900, OS:26.1, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:73FFFAA3-3D38-438E-BC95-93A5C0AE2AFC, OS:26.2, name:iPhone SE (3rd generation) }
{ platform:iOS Simulator, id:76094E4E-9986-44CF-BA47-2F2F279A0BE0, OS:18.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:ACF315A4-CB9C-4C4F-A1F9-2A7439561EAF, OS:18.5, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F7842EFD-1EDD-4F48-94B1-2566AC733983, OS:18.6, name:iPad (10th generation) }
{ platform:iOS Simulator, id:20EF6892-8C10-49BF-8344-BA399604BB81, OS:26.0.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:08E3AB65-AA8C-49D0-A930-F08D8BF6AABD, OS:26.1, name:iPad (10th generation) }
{ platform:iOS Simulator, id:F6C11429-1BC7-4BBC-94D8-6B720D020E80, OS:26.2, name:iPad (10th generation) }
{ platform:iOS Simulator, id:90F69380-4525-4889-89EE-D03346B80ACD, OS:18.5, name:iPad (A16) }
{ platform:iOS Simulator, id:C56A38A1-C05B-475E-A69E-69FA3BED6531, OS:18.6, name:iPad (A16) }
{ platform:iOS Simulator, id:5B9DDB07-9011-4A6C-BA9D-AE62298FCD2D, OS:26.0.1, name:iPad (A16) }
{ platform:iOS Simulator, id:33884CE2-86EC-4785-9E52-328C7241062B, OS:26.1, name:iPad (A16) }
{ platform:iOS Simulator, id:A53C72C2-B52E-49F2-BF5B-CDCD6F261DC3, OS:26.2, name:iPad (A16) }
{ platform:iOS Simulator, id:168C5342-3835-48D1-B5D6-ECBF660F2996, OS:18.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CA3DCB7E-FDB3-4CBE-BDD1-C4E7B4EEF3D3, OS:18.5, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:CC245DD2-50E3-43FA-A533-6C604842A84C, OS:18.6, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:932CEC52-4F13-4F84-A833-BC9766674200, OS:26.0.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0753EC85-3D76-4CE3-9795-0108694FF00E, OS:26.1, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:B2B8A302-7656-48F5-A052-C1D2EBB448E4, OS:26.2, name:iPad Air 11-inch (M2) }
{ platform:iOS Simulator, id:0DB0078E-6F68-491A-880B-9E977AFDF3E5, OS:18.5, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:BD632F1C-A0DF-4CA4-A4D0-77E7ACABD258, OS:18.6, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:21D5F3CB-D7F7-4296-99FF-B17E28F2580A, OS:26.0.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:CA39319E-0B2B-418D-987C-CAD93B76EB7E, OS:26.1, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:97B8A215-DB14-4B02-9142-0500CA6153D9, OS:26.2, name:iPad Air 11-inch (M3) }
{ platform:iOS Simulator, id:2E92F455-944B-4CD8-A866-E984BC622DA4, OS:18.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:24448569-FF9C-4B69-BF34-73EE26A25747, OS:18.5, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:F6521AA5-B086-43A9-BFF0-17C1305F351C, OS:18.6, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:E3B16BE3-84AC-4CCF-B75E-24F6AA554E7F, OS:26.0.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:6709A7E0-AFF6-45E7-AB27-16033BC44134, OS:26.1, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:3FD85914-294E-48B4-AB8A-926D9055926F, OS:26.2, name:iPad Air 13-inch (M2) }
{ platform:iOS Simulator, id:C6144EB8-56EF-4A83-AC61-A0FF46EC0344, OS:18.5, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:B969F91F-8F47-427E-896E-3C619DA38B38, OS:18.6, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:646D0CAC-75FF-4D24-A132-4FB42AC14234, OS:26.0.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:37210326-6444-44E4-9BA4-DBD508C52147, OS:26.1, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:78FEB833-1E67-4D5B-B7E4-5EEB6619EF9B, OS:26.2, name:iPad Air 13-inch (M3) }
{ platform:iOS Simulator, id:C36B2C2B-9D2C-4EBB-8CF6-02677774D64B, OS:18.1, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:1B8B53EC-449C-49EE-8286-8589B39F1642, OS:18.5, name:iPad Pro 11-inch (M4) }
{ platform:iOS Simulator, id:829922B9-1359-44B6-A55C-ACB6F4FF58A7, OS:18.6, name:iPad Pro 11-inch (M4) }
